Date,CDS
2013-10-24,28.50094015942768
2013-10-25,28.681796762342742
2013-10-28,29.01301449619769
2013-10-29,29.156940321808538
2013-10-30,29.397060252360298
2013-10-31,29.856881087663282
2013-11-01,29.51784574658555
2013-11-04,28.543570646252586
2013-11-05,28.159240307103513
2013-11-06,31.062670440445867
2013-11-07,33.60645087731153
2013-11-08,33.6514007277484
2013-11-11,32.96812082690887
2013-11-12,33.960631069825475
2013-11-13,34.2065371942134
2013-11-14,34.893000803756145
2013-11-15,35.100089199957466
2013-11-18,35.95998471781109
2013-11-19,35.18507091999322
2013-11-20,35.17381576038929
2013-11-21,34.07539182445196
2013-11-22,34.93276556366969
2013-11-25,34.686935593040694
2013-11-26,34.23741773685439
2013-11-27,36.85258577755418
2013-11-29,32.02809526029279
2013-12-02,31.334413070550656
2013-12-03,31.54993332270415
2013-12-04,30.65907577457148
2013-12-05,30.524962565390553
2013-12-06,32.38913014933232
2013-12-09,33.4078866121803
2013-12-10,32.82055849457586
2013-12-11,32.02978420741669
2013-12-12,30.872554484658888
2013-12-13,30.570678729947712
2013-12-16,31.267711016396163
2013-12-17,30.54670544593733
2013-12-18,30.270980023359623
2013-12-19,29.686771405657716
2013-12-20,30.758171897485408
2013-12-23,31.677572220037884
2013-12-24,32.23007098025053
2013-12-26,32.634280788379066
2013-12-27,32.05898865564195
2013-12-30,33.62343543757007
2013-12-31,32.0024850792895
2014-01-02,31.48047502132249
2014-01-03,32.03220168067635
2014-01-06,32.01488148924108
2014-01-07,31.953029706365907
2014-01-08,31.707301431748125
2014-01-09,32.20964686919475
2014-01-10,31.803925085395402
2014-01-13,31.69286779073665
2014-01-14,31.130048111069012
2014-01-15,31.454703373977235
2014-01-16,30.977720609906925
2014-01-17,30.879784047719486
2014-01-21,30.091860606129377
2014-01-22,29.384608817430525
2014-01-23,29.33790206433434
2014-01-24,29.0137778403061
2014-01-27,28.671155720465126
2014-01-28,28.218442915920903
2014-01-29,27.79793079037976
2014-01-30,28.088913299557937
2014-01-31,28.16155118290663
2014-02-03,26.795386315789905
2014-02-04,27.59366081919096
2014-02-05,27.68879175347223
2014-02-06,27.30983561141008
2014-02-07,28.099799440703954
2014-02-10,28.55685437831433
2014-02-11,29.17968495306224
2014-02-12,28.215502305587954
2014-02-13,28.3240444194159
2014-02-14,28.18046449757854
2014-02-18,26.85142598666042
2014-02-19,26.52780784635792
2014-02-20,26.932476860170418
2014-02-21,27.34878925721343
2014-02-24,25.584921765847845
2014-02-25,26.41338278059612
2014-02-26,28.48426206884367
2014-02-27,28.80313052461482
2014-02-28,27.69058702278979
2014-03-03,27.351231221655038
2014-03-04,26.85144488743724
2014-03-05,26.754449174308387
2014-03-06,27.083489912991464
2014-03-07,27.681563786276055
2014-03-10,27.41312581665293
2014-03-11,27.46441603407872
2014-03-12,27.613104503004834
2014-03-13,26.87879326936917
2014-03-14,25.745925073485513
2014-03-17,26.455249934000843
2014-03-18,26.470624693565387
2014-03-19,26.351896617081668
2014-03-20,27.482323372503
2014-03-21,27.33589790709714
2014-03-24,27.010249310867742
2014-03-25,27.087791174700218
2014-03-26,26.46817403420376
2014-03-27,25.92272168582437
2014-03-28,24.84234459704915
2014-03-31,25.512798179601628
2014-04-01,26.54706347843097
2014-04-02,25.859392547726976
2014-04-03,25.913678131331334
2014-04-04,24.923385825581363
2014-04-07,24.906520126821064
2014-04-08,23.588495661576342
2014-04-09,23.72003768236643
2014-04-10,22.789898873199917
2014-04-11,21.963468070689967
2014-04-14,22.1542107794474
2014-04-15,23.088327547807655
2014-04-16,22.508650389662105
2014-04-17,22.69362695149982
2014-04-21,22.568333754647394
2014-04-22,22.900360129210934
2014-04-23,22.321392770174313
2014-04-24,22.231449008597238
2014-04-25,22.41460415584277
2014-04-28,22.268780073957757
2014-04-29,21.234087138106
2014-04-30,19.680529343553285
2014-05-01,20.637055381217817
2014-05-02,20.105913409306297
2014-05-05,19.50426729699099
2014-05-06,19.233438665990374
2014-05-07,20.199062651253108
2014-05-08,20.862943170463907
2014-05-09,20.84758566441649
2014-05-12,21.054806504940608
2014-05-13,20.619238023571288
2014-05-14,19.94713837377501
2014-05-15,19.448539708919398
2014-05-16,20.08611193532173
2014-05-19,19.658241241929197
2014-05-20,19.2363953185846
2014-05-21,18.58359072988888
2014-05-22,19.369910016835604
2014-05-23,19.801888802192238
2014-05-27,19.94928463363813
2014-05-28,19.54090809208587
2014-05-29,19.513254851091318
2014-05-30,18.70265408379124
2014-06-02,19.045552979883908
2014-06-03,18.546723363510775
2014-06-04,18.63866284703608
2014-06-05,19.310028576909836
2014-06-06,18.951820932219857
2014-06-09,18.62029987368477
2014-06-10,18.715655913176132
2014-06-11,18.446603729306155
2014-06-12,18.113161817475643
2014-06-13,17.407486403084924
2014-06-16,17.602797315877748
2014-06-17,17.611059192796176
2014-06-18,17.537662898241937
2014-06-19,17.731981972418797
2014-06-20,19.424389209568776
2014-06-23,19.07601717853304
2014-06-24,20.041787404161386
2014-06-25,19.23138608087604
2014-06-26,18.910768889180122
2014-06-27,18.576401709968156
2014-06-30,18.404108502228734
2014-07-01,18.698446444213882
2014-07-02,19.170329684529396
2014-07-03,19.02427297746218
2014-07-07,18.56993089042457
2014-07-08,18.02068238395683
2014-07-09,17.721773788279453
2014-07-10,17.748370438555575
2014-07-11,17.883177720548893
2014-07-14,17.919109007104336
2014-07-15,18.464203779886603
2014-07-16,17.760147248263824
2014-07-17,17.557048975710646
2014-07-18,17.669408508696556
2014-07-21,17.499719143733273
2014-07-22,17.469494459564668
2014-07-23,17.5399949267488
2014-07-24,17.408271608116696
2014-07-25,17.258974890835592
2014-07-28,17.258995976015896
2014-07-29,17.08972791739502
2014-07-30,17.312348106692212
2014-07-31,17.16751981514377
2014-08-01,16.871832802028326
2014-08-04,16.479097152366425
2014-08-05,20.452330518960665
2014-08-06,21.00576121612509
2014-08-07,20.99868496551968
2014-08-08,20.40608892275255
2014-08-11,20.759380664857304
2014-08-12,21.037129306203678
2014-08-13,21.40293961905904
2014-08-14,22.017511608688626
2014-08-15,22.013714775715624
2014-08-18,22.269248780924798
2014-08-19,22.388935905558373
2014-08-20,22.148048548865688
2014-08-21,22.118381096840427
2014-08-22,21.729450121103206
2014-08-25,20.7933248909894
2014-08-26,21.072449564804252
2014-08-27,21.474728539886012
2014-08-28,21.014118262967386
2014-08-29,22.626055197970313
2014-09-02,23.24666149639994
2014-09-03,22.726161138002837
2014-09-04,22.930266729456772
2014-09-05,22.72457526285813
2014-09-08,23.430858304561813
2014-09-09,23.256071401221917
2014-09-10,23.171845639387584
2014-09-11,22.655943827196285
2014-09-12,23.57614063262716
2014-09-15,23.036466693708597
2014-09-16,22.786032421191543
2014-09-17,22.25522008601605
2014-09-18,24.16962194948884
2014-09-19,24.894356462068487
2014-09-22,26.09908244431981
2014-09-23,26.345518992269742
2014-09-24,26.465052243637345
2014-09-25,25.957844537140893
2014-09-26,25.560113739147724
2014-09-29,25.434129034026995
2014-09-30,28.087295536211283
2014-10-01,27.860452993355487
2014-10-02,27.9388224896833
2014-10-03,29.771717826112226
2014-10-06,28.970486611797412
2014-10-07,29.354053426027846
2014-10-08,31.018236648566077
2014-10-09,31.597244985066514
2014-10-10,30.656284679491602
2014-10-13,31.28146551286724
2014-10-14,32.11139341206633
2014-10-15,31.450010258921225
2014-10-16,29.848445263888483
2014-10-17,30.066482748246568
2014-10-20,29.841627637573563
2014-10-21,29.73876535936194
2014-10-22,30.63079677706162
2014-10-23,30.373716541858236
2014-10-24,31.43373751167562
2014-10-27,32.74468620269998
2014-10-28,32.07547057765488
2014-10-29,31.56991735820494
2014-10-30,33.14083878034958
2014-10-31,35.225915365438325
2014-11-03,35.36345080579594
2014-11-04,38.05142812962283
2014-11-05,35.01822450590859
2014-11-06,35.37384506191405
2014-11-07,34.392151688172504
2014-11-10,34.490692859050654
2014-11-11,33.991574077765115
2014-11-12,34.69080948204737
2014-11-13,35.27648117548752
2014-11-14,34.095293182416334
2014-11-17,34.59349815178484
2014-11-18,35.19063716843785
2014-11-19,34.906752107352396
2014-11-20,33.3364428937315
2014-11-21,32.33748712484293
2014-11-24,33.32892425192783
2014-11-25,34.58011863479741
2014-11-26,36.947298071364585
2014-11-28,57.23935992117427
2014-12-01,57.31720426417592
2014-12-02,60.11505712421839
2014-12-03,60.26509703621623
2014-12-04,61.78309427723794
2014-12-05,63.6445892008034
2014-12-08,70.43399156677434
2014-12-09,65.33625606755106
2014-12-10,68.9496811954975
2014-12-11,71.48692654831792
2014-12-12,73.22369627721807
2014-12-15,74.67666040851621
2014-12-16,68.75793360168869
2014-12-17,63.081729800557625
2014-12-18,64.13029810459007
2014-12-19,60.51148807350495
2014-12-22,62.70643133707651
2014-12-23,58.51877865393147
2014-12-24,60.83843541895013
2014-12-26,61.96712434719647
2014-12-29,61.83466695013017
2014-12-30,61.79844177400229
2014-12-31,66.73344241875665
2015-01-02,66.31290623986197
2015-01-05,72.3027133153534
2015-01-06,73.59455466706599
2015-01-07,74.7108778624385
2015-01-08,72.77965697652937
2015-01-09,69.26288109921495
2015-01-12,71.19533414445397
2015-01-13,70.55549855399053
2015-01-14,64.23985742419518
2015-01-15,64.18292934857519
2015-01-16,61.46271298721892
2015-01-20,63.48868373863764
2015-01-21,58.24292215236016
2015-01-22,58.77725007671253
2015-01-23,58.019970109761886
2015-01-26,58.223612404579114
2015-01-27,56.05076435898221
2015-01-28,58.55610738252818
2015-01-29,60.078834649288446
2015-01-30,60.23078275154251
2015-02-02,60.40197941157571
2015-02-03,64.37767995591071
2015-02-04,66.76876044807665
2015-02-05,65.43104734259771
2015-02-06,63.21907260884369
2015-02-09,63.12210670636415
2015-02-10,65.52995454741206
2015-02-11,64.27573973991055
2015-02-12,62.705447427080465
2015-02-13,61.95760127795099
2015-02-17,59.903498873308955
2015-02-18,60.77704725176235
2015-02-19,61.57963740842666
2015-02-20,62.54177408628342
2015-02-23,63.54074707052009
2015-02-24,68.67613737842701
2015-02-25,65.30598653776475
2015-02-26,67.70747252216006
2015-02-27,69.21262041401715
2015-03-02,73.06420809084206
2015-03-03,71.24362748106832
2015-03-04,68.8430656465191
2015-03-05,68.41766262246139
2015-03-06,68.5987317488131
2015-03-09,68.2122519917349
2015-03-10,67.96091774873386
2015-03-11,66.33278804758308
2015-03-12,68.30527766374743
2015-03-13,72.33274623494586
2015-03-16,75.16734378156154
2015-03-17,75.72443082754013
2015-03-18,73.3620849407625
2015-03-19,75.89408245821762
2015-03-20,75.8442142712935
2015-03-23,79.87866862897995
2015-03-24,79.84859831848799
2015-03-25,72.74171257413663
2015-03-26,69.40062944790216
2015-03-27,70.54704477841963
2015-03-30,69.32237523330085
2015-03-31,70.20957014454706
2015-04-01,65.77506649799213
2015-04-02,65.86357872427287
2015-04-06,64.00302644888522
2015-04-07,64.9134591362876
2015-04-08,65.89730417482217
2015-04-09,62.77979291525262
2015-04-10,65.72159204955021
2015-04-13,67.619616705931
2015-04-14,65.13579539030225
2015-04-15,62.987798556960826
2015-04-16,61.87367940119854
2015-04-17,61.44361798610696
2015-04-20,61.78169308859505
2015-04-21,63.03812755219353
2015-04-22,62.21022308508313
2015-04-23,61.861841895273876
2015-04-24,63.33244161775996
2015-04-27,64.23629608472622
2015-04-28,64.63362703728552
2015-04-29,61.23378656651876
2015-04-30,60.16214382667169
2015-05-01,62.42412758452751
2015-05-04,63.456179324701296
2015-05-05,64.99532189497978
2015-05-06,66.81977772177716
2015-05-07,68.47118479608343
2015-05-08,68.38551330071344
2015-05-11,69.3716125626311
2015-05-12,66.28931923998634
2015-05-13,68.78571277688617
2015-05-14,73.20820882802707
2015-05-15,71.56776983073513
2015-05-18,71.50487152504638
2015-05-19,73.60416657462905
2015-05-20,74.05056061422952
2015-05-21,71.06259858704044
2015-05-22,71.11925279946276
2015-05-26,70.92248454481175
2015-05-27,72.0956227821085
2015-05-28,71.98664341404059
2015-05-29,71.71745278388421
2015-06-01,73.78913384816775
2015-06-02,70.1950624027281
2015-06-03,72.22295604579139
2015-06-04,71.98280447839035
2015-06-05,69.71440919233609
2015-06-08,69.17645117409374
2015-06-09,68.81035065170754
2015-06-10,67.94198248537539
2015-06-11,69.98945362407922
2015-06-12,70.65952478221858
2015-06-15,69.00165598554543
2015-06-16,69.83080898649179
2015-06-17,70.02287623605473
2015-06-18,72.03830321954985
2015-06-19,73.96777720976921
2015-06-22,74.99143275316807
2015-06-23,74.99620131905844
2015-06-24,74.5834473278836
2015-06-25,74.07204508838358
2015-06-26,75.35928748239414
2015-06-29,74.10263952898593
2015-06-30,74.04276926275132
2015-07-01,78.51559352364988
2015-07-02,78.5297146372
2015-07-06,83.16234177498198
2015-07-07,79.58853836075154
2015-07-08,82.0705839350511
2015-07-09,80.65886484056054
2015-07-10,84.78778770424574
2015-07-13,86.174632506647
2015-07-14,84.3026392084142
2015-07-15,86.72494696190003
2015-07-16,88.55051321583302
2015-07-17,90.24598997425696
2015-07-20,91.80561281386667
2015-07-21,91.4276739908654
2015-07-22,91.59690125553004
2015-07-23,88.72391816699505
2015-07-24,90.1217041116856
2015-07-27,97.51703252009129
2015-07-28,94.85715403728098
2015-07-29,91.40567244776265
2015-07-30,91.92217101598928
2015-07-31,102.11054349819707
2015-08-03,107.25424764611805
2015-08-04,103.5628288082621
2015-08-05,101.75803940377224
2015-08-06,91.58146698687582
2015-08-07,97.02516879365064
2015-08-10,90.60707803596323
2015-08-11,89.10949547820904
2015-08-12,86.31155547938577
2015-08-13,91.7875516488524
2015-08-14,94.1984770616287
2015-08-17,95.80004823078936
2015-08-18,91.96734726700271
2015-08-19,96.01598419448933
2015-08-20,95.00870888734585
2015-08-21,92.25812014754209
2015-08-24,96.44203492594566
2015-08-25,97.77846798558348
2015-08-26,100.06078700228916
2015-08-27,94.12183319804538
2015-08-28,90.77327359689822
2015-08-31,NaN
2015-09-01,87.506048315598
2015-09-02,88.4872406002352
2015-09-03,87.39349579267878
2015-09-04,85.72329520210197
2015-09-08,88.43706559426096
2015-09-09,93.17849433229546
2015-09-10,92.84499908036615
2015-09-11,97.15690388930652
2015-09-14,99.42801485903175
2015-09-15,100.75430073773713
2015-09-16,95.15648954080393
2015-09-17,96.11607693095851
2015-09-18,98.95806409069412
2015-09-21,96.24477764323385
2015-09-22,91.67572927488565
2015-09-23,95.42073401504653
2015-09-24,89.17161842062742
2015-09-25,92.2688511694532
2015-09-28,91.96835981273233
2015-09-29,89.96567036001652
2015-09-30,89.02074288723695
2015-10-01,89.8269986793585
2015-10-02,83.66573046652965
2015-10-05,80.32574111669284
2015-10-06,75.70162426370914
2015-10-07,78.02154868055948
2015-10-08,74.97151065793804
2015-10-09,80.36153211818734
2015-10-12,86.65901426647993
2015-10-13,88.44976781526445
2015-10-14,84.47587081650813
2015-10-15,85.22850539369912
2015-10-16,85.20277810694225
2015-10-19,85.89238376197487
2015-10-20,84.21013612855134
2015-10-21,84.52428123619144
2015-10-22,87.01666991377343
2015-10-23,87.03381152106854
2015-10-26,88.14929735346354
2015-10-27,91.35921011150947
2015-10-28,88.1127198917918
2015-10-29,87.81312085515951
2015-10-30,85.45621494428184
2015-11-02,86.87579010842735
2015-11-03,85.8692584661587
2015-11-04,88.03890421928176
2015-11-05,82.39099600932335
2015-11-06,79.38966860303594
2015-11-09,79.3114673397265
2015-11-10,79.27652370238198
2015-11-11,81.08511884515801
2015-11-12,82.75048480233902
2015-11-13,77.12819659505307
2015-11-16,75.99931045294655
2015-11-17,78.02361275971155
2015-11-18,77.37486788089288
2015-11-19,79.25498101710853
2015-11-20,80.27019572438546
2015-11-23,76.31645812360593
2015-11-24,74.18473654959236
2015-11-25,75.15617343559778
2015-11-27,76.20997755578111
2015-11-30,66.38305325080732
2015-12-01,68.04419332565165
2015-12-02,71.19200889635802
2015-12-03,68.57455186301617
2015-12-04,76.18120792769898
2015-12-07,83.5008261278781
2015-12-08,83.44931886365518
2015-12-09,81.71761312107623
2015-12-10,80.07602916302397
2015-12-11,83.21251539204188
2015-12-14,91.19917860190577
2015-12-15,91.38522640920218
2015-12-16,99.19435542436534
2015-12-17,103.57309749581142
2015-12-18,106.1321824827815
2015-12-21,121.92655728605286
2015-12-22,113.60293928836238
2015-12-23,98.47010420314946
2015-12-24,102.23546653442158
2015-12-28,106.89254981504067
2015-12-29,107.54890674168138
2015-12-30,110.04780571092472
2015-12-31,108.23795601640789
2016-01-04,103.9334799539518
2016-01-05,104.14186975423304
2016-01-06,112.81999424022132
2016-01-07,110.5984633341527
2016-01-08,102.77768954585656
2016-01-11,106.71720275714686
2016-01-12,109.20346320884173
2016-01-13,113.51885148146916
2016-01-14,112.65009981444223
2016-01-15,112.52030471595738
2016-01-19,132.3490695775272
2016-01-20,139.72511046063372
2016-01-21,116.79687396004445
2016-01-22,112.68780888445593
2016-01-25,129.19316977030448
2016-01-26,116.09478315122028
2016-01-27,110.32179214151193
2016-01-28,113.8757343483032
2016-01-29,106.81519573155343
2016-02-01,114.28517588701841
2016-02-02,117.79385093064029
2016-02-03,104.74358413890128
2016-02-04,105.77815987623153
2016-02-05,109.11632214719006
2016-02-08,111.86692374424698
2016-02-09,114.61207954632219
2016-02-10,114.26008284244374
2016-02-11,106.62013397712529
2016-02-12,105.14489671093791
2016-02-16,113.33247786704014
2016-02-17,108.15022588624723
2016-02-18,116.24096936273907
2016-02-19,122.79444697867751
2016-02-22,115.09525403518512
2016-02-23,117.59687715904127
2016-02-24,116.70100591203784
2016-02-25,100.85753893506353
2016-02-26,90.48962912464415
2016-02-29,88.99870961256599
2016-03-01,92.69084988468981
2016-03-02,84.9733519211003
2016-03-03,83.21572544336716
2016-03-04,82.86329844759972
2016-03-07,85.73250325286207
2016-03-08,88.10372026429349
2016-03-09,84.53805744680075
2016-03-10,84.63977251943643
2016-03-11,81.95498312902566
2016-03-14,80.42002703557573
2016-03-15,80.3394629484348
2016-03-16,74.0945101869979
2016-03-17,72.21512300828932
2016-03-18,71.31886775639538
2016-03-21,70.8966758155106
2016-03-22,73.03298830700041
2016-03-23,76.34929358731485
2016-03-24,75.49645155696868
2016-03-28,78.41663626334483
2016-03-29,78.56873459273797
2016-03-30,75.53839759695565
2016-03-31,73.75234669442254
2016-04-01,74.67303857304731
2016-04-04,76.88799122487289
2016-04-05,74.9174998844636
2016-04-06,73.23416533840633
2016-04-07,71.38895421066493
2016-04-08,67.34350811921286
2016-04-11,66.03399939693374
2016-04-12,64.40268103918832
2016-04-13,66.7258318197109
2016-04-14,65.83638408268787
2016-04-15,65.68204666863902
2016-04-18,64.34388227127292
2016-04-19,61.78655781226016
2016-04-20,59.209007987238614
2016-04-21,60.55843045921422
2016-04-22,57.75249896716895
2016-04-25,58.34120849748079
2016-04-26,56.426812074573576
2016-04-27,56.56928296032188
2016-04-28,57.424718051636404
2016-04-29,59.36282073487825
2016-05-02,58.78871869520638
2016-05-03,61.21768191156906
2016-05-04,61.3937114782571
2016-05-05,54.284363308713935
2016-05-06,56.03421533831357
2016-05-09,54.91200493305613
2016-05-10,53.587233864747375
2016-05-11,53.607128899303945
2016-05-12,52.59716768725193
2016-05-13,52.503658990825166
2016-05-16,51.74059593849483
2016-05-17,50.17667740793028
2016-05-18,50.21524187802304
2016-05-19,50.243219672791064
2016-05-20,51.19201097735162
2016-05-23,51.36709556413848
2016-05-24,52.84491506135657
2016-05-25,52.45870264963678
2016-05-26,52.435572727890694
2016-05-27,52.30848105266449
2016-05-31,53.395517841364864
2016-06-01,53.10314117567781
2016-06-02,53.782824095185596
2016-06-03,54.21523299191805
2016-06-06,54.859538899444544
2016-06-07,53.40465552722109
2016-06-08,54.05370934721868
2016-06-09,53.92815084713446
2016-06-10,55.067345105160854
2016-06-13,53.87734626279648
2016-06-14,52.372357323088906
2016-06-15,52.686803677256684
2016-06-16,54.18478483188727
2016-06-17,51.7141719116562
2016-06-20,51.96602668518206
2016-06-21,49.98763834787316
2016-06-22,49.695617928286005
2016-06-23,49.78323617340326
2016-06-24,49.66145984560698
2016-06-27,50.62197413890744
2016-06-28,48.91209998320194
2016-06-29,49.602075857582875
2016-06-30,52.16350539946966
2016-07-01,51.829087433788686
2016-07-05,52.68596577053287
2016-07-06,53.10840475324137
2016-07-07,54.620623085456906
2016-07-08,56.22903185462606
2016-07-11,57.35257732212574
2016-07-12,54.25624110244822
2016-07-13,54.60674822529093
2016-07-14,53.96700967362343
2016-07-15,53.45010744305669
2016-07-18,52.74760690694332
2016-07-19,52.98035490374785
2016-07-20,52.880003235601244
2016-07-21,54.1732440139404
2016-07-22,55.14951932431628
2016-07-25,58.40469663876487
2016-07-26,57.773406972554696
2016-07-27,60.65458187028242
2016-07-28,59.11810646576608
2016-07-29,55.96146633308681
2016-08-01,59.82884189766043
2016-08-02,56.81915039388059
2016-08-03,53.584468291934655
2016-08-04,54.3608938053592
2016-08-05,54.51793607693224
2016-08-08,54.06657866258359
2016-08-09,54.83964716886348
2016-08-10,54.358365762268164
2016-08-11,53.09540270586091
2016-08-12,52.77465357408188
2016-08-15,52.340018953060316
2016-08-16,52.24458836661042
2016-08-17,51.4994802961027
2016-08-18,50.72372462741237
2016-08-19,51.24983152501306
2016-08-22,56.1956134274758
2016-08-23,54.68292673370684
2016-08-24,57.97989431592292
2016-08-25,59.013218473261844
2016-08-26,55.185498676083064
2016-08-29,53.306846612282875
2016-08-30,52.68299651919561
2016-08-31,52.73418484860749
2016-09-01,54.04520843768363
2016-09-02,51.66435642071185
2016-09-06,52.924030665593534
2016-09-07,53.02189103487765
2016-09-08,49.87303129585441
2016-09-09,50.041803841712785
2016-09-12,50.94365938319173
2016-09-13,52.40537262704666
2016-09-14,53.788261891287924
2016-09-15,53.554501715989836
2016-09-16,53.53107773731015
2016-09-19,54.93538990504273
2016-09-20,56.59117705664875
2016-09-21,54.68114521051214
2016-09-22,55.85080488273674
2016-09-23,57.34751733257209
2016-09-26,56.276312522117216
2016-09-27,59.70480334748977
2016-09-28,58.11889437780642
2016-09-29,53.877908405254296
2016-09-30,53.541217563690125
2016-10-03,51.14274313338278
2016-10-04,51.94153013796096
2016-10-05,49.22487874401802
2016-10-06,49.065311807560995
2016-10-07,49.01266297943352
2016-10-10,48.38249092770269
2016-10-11,47.95289809237925
2016-10-12,48.49281598068278
2016-10-13,48.53705253314488
2016-10-14,49.38286390376007
2016-10-17,47.862114298432964
2016-10-18,48.67148928643277
2016-10-19,47.528123069542175
2016-10-20,47.68296430854912
2016-10-21,48.218563823969895
2016-10-24,47.65994634193122
2016-10-25,47.97939545999445
2016-10-26,47.926819752377796
2016-10-27,47.65809906922072
2016-10-28,46.94244860212627
2016-10-31,47.700132152815506
2016-11-01,46.96111371760108
2016-11-02,46.34282059546801
2016-11-03,46.729633693683674
2016-11-04,47.791122151225274
2016-11-07,48.12217063406176
2016-11-08,49.418073482630724
2016-11-09,49.73702335193383
2016-11-10,50.30547875198121
2016-11-11,53.18105938408946
2016-11-14,53.63237710800171
2016-11-15,52.02139079476074
2016-11-16,50.54130897257211
2016-11-17,50.62501150484403
2016-11-18,47.952665495127626
2016-11-21,46.03670890659416
2016-11-22,46.51535796576805
2016-11-23,47.07217658868588
2016-11-25,48.66153167765015
2016-11-28,50.29161985157917
2016-11-29,52.8478340538171
2016-11-30,47.36218079764506
2016-12-01,46.5974714000957
2016-12-02,47.318824832871314
2016-12-05,47.849386101387104
2016-12-06,48.34354402416085
2016-12-07,50.77351796242676
2016-12-08,52.738643972808205
2016-12-09,54.991982109834446
2016-12-12,57.81745147417341
2016-12-13,57.40146124073166
2016-12-14,57.02789982140826
2016-12-15,56.63987492461106
2016-12-16,55.8187122407639
2016-12-19,59.463539712579994
2016-12-20,61.68415062707218
2016-12-21,60.7950026443454
2016-12-22,58.47295215180268
2016-12-23,58.106704513501604
