Date,CDS
2016-12-27,58.31338635384933
2016-12-28,58.57637768735072
2016-12-29,57.84923474566934
2016-12-30,51.26097294942851
2017-01-03,52.26370212796946
2017-01-04,53.637798600861856
2017-01-05,53.518782679356434
2017-01-06,56.06324538903768
2017-01-09,60.320470229890105
2017-01-10,60.85946342282047
2017-01-11,59.561515366710566
2017-01-12,58.11601281871608
2017-01-13,61.154798780210605
2017-01-17,61.162979789616024
2017-01-18,61.51258387902461
2017-01-19,61.572063494035376
2017-01-20,62.42620682759592
2017-01-23,60.563196601510874
2017-01-24,60.3928268855738
2017-01-25,62.90235836672561
2017-01-26,61.630684837079095
2017-01-27,65.20368887418729
2017-01-30,63.5093082209646
2017-01-31,56.43309709154076
2017-02-01,56.86882631599465
2017-02-02,58.79128246275606
2017-02-03,59.82562404646073
2017-02-06,63.36097172522684
2017-02-07,65.30976985324074
2017-02-08,67.68462200130153
2017-02-09,66.62608254751817
2017-02-10,66.39984090156567
2017-02-13,66.43019434126238
2017-02-14,66.0793965700387
2017-02-15,67.79265591071166
2017-02-16,66.48437337463918
2017-02-17,65.31737868427439
2017-02-21,64.46063199593831
2017-02-22,65.2662119810917
2017-02-23,65.25744619255242
2017-02-24,67.42975571521508
2017-02-27,65.64976449829128
2017-02-28,62.370045025058985
2017-03-01,60.69893711790222
2017-03-02,60.777984665597174
2017-03-03,60.038833703609924
2017-03-06,58.86201107685997
2017-03-07,58.33033659301244
2017-03-08,63.13797199616126
2017-03-09,61.5629640253396
2017-03-10,62.13938038192824
2017-03-13,59.59628512085372
2017-03-14,61.788497434196344
2017-03-15,60.50268638851294
2017-03-16,60.0235293606296
2017-03-17,58.85212433829508
2017-03-20,59.14435268175127
2017-03-21,58.71575822223307
2017-03-22,60.79431767909043
2017-03-23,62.30129671800609
2017-03-24,61.696012689165045
2017-03-27,61.569423860031215
2017-03-28,61.17477884687495
2017-03-29,58.912995646351305
2017-03-30,58.907707822589316
2017-03-31,57.22748654515203
2017-04-03,56.03825732878213
2017-04-04,55.62235345118116
2017-04-05,56.33987904481883
2017-04-06,55.28799054779098
2017-04-07,56.58478011943459
2017-04-10,55.37342230840974
2017-04-11,55.526481040469335
2017-04-12,55.40520492242286
2017-04-13,54.95847484850586
2017-04-17,55.61607336092046
2017-04-18,55.73810971882005
2017-04-19,57.52986987967632
2017-04-20,58.47422897873182
2017-04-21,58.59523638930343
2017-04-24,59.622672042915944
2017-04-25,59.274802814984625
2017-04-26,60.49471457463408
2017-04-27,61.81030273953017
2017-04-28,60.929604290239496
2017-05-01,62.56441179450526
2017-05-02,63.40808714064999
2017-05-03,62.97826572209013
2017-05-04,67.12467286529903
2017-05-05,65.20861917678805
2017-05-08,63.430050112360675
2017-05-09,64.5432405459638
2017-05-10,62.746333058149624
2017-05-11,63.348242658157844
2017-05-12,62.7197307190192
2017-05-15,63.7471499437378
2017-05-16,63.048650335051725
2017-05-17,61.51219353179499
2017-05-18,62.83657906577848
2017-05-19,61.8792635199041
2017-05-22,62.78370258570547
2017-05-23,63.593715753192754
2017-05-24,62.79496299635856
2017-05-25,65.41738923165923
2017-05-26,66.42265288503795
2017-05-30,68.65577082979682
2017-05-31,64.98851958747254
2017-06-01,65.36847642309488
2017-06-02,69.60700989857645
2017-06-05,69.55301101000963
2017-06-06,67.17748066073757
2017-06-07,71.07042557854115
2017-06-08,75.59145667729585
2017-06-09,70.22663763067663
2017-06-12,70.99044188993625
2017-06-13,69.6857271618541
2017-06-14,74.07924006387441
2017-06-15,77.5382267332153
2017-06-16,77.21251905611477
2017-06-19,81.30723403822759
2017-06-20,81.94604720844026
2017-06-21,85.84457379738868
2017-06-22,85.75403908549968
2017-06-23,82.51516463610383
2017-06-26,87.90905647190836
2017-06-27,89.18432648664002
2017-06-28,89.53588867998378
2017-06-29,81.99839774120306
2017-06-30,78.32008662767748
2017-07-03,77.31442207140853
2017-07-05,82.29827789052423
2017-07-06,82.29369200863447
2017-07-07,85.53336435135364
2017-07-10,81.06113599026972
2017-07-11,78.8158942967441
2017-07-12,79.47976661402794
2017-07-13,76.88356733672231
2017-07-14,75.66197347401263
2017-07-17,75.40058251048004
2017-07-18,74.87143901316365
2017-07-19,73.69702720230434
2017-07-20,76.40624887431842
2017-07-21,79.5804193926654
2017-07-24,78.47091293889177
2017-07-25,75.53390117162554
2017-07-26,74.30397134213875
2017-07-27,71.85674088490548
2017-07-28,71.99033444361278
2017-07-31,68.81891219173747
2017-08-01,70.64275484183995
2017-08-02,70.91878533738317
2017-08-03,71.0043052101147
2017-08-04,67.46693559490116
2017-08-07,68.54752637327807
2017-08-08,70.98229988810274
2017-08-09,66.16706050820247
2017-08-10,63.59778978625526
2017-08-11,63.36386417757108
2017-08-14,67.66390182303586
2017-08-15,67.52509081069762
2017-08-16,69.31051361989459
2017-08-17,67.70785188623013
2017-08-18,66.01332186534576
2017-08-21,66.78782729961208
2017-08-22,66.9738991071383
2017-08-23,65.06657584501504
2017-08-24,65.45482688057388
2017-08-25,65.45989246245644
2017-08-28,67.24543949515073
2017-08-29,67.0250735510016
2017-08-30,67.58039487794187
2017-08-31,64.54212891258064
2017-09-01,63.954285100717705
2017-09-05,61.30599793786865
2017-09-06,60.11003948316301
2017-09-07,61.66290572043002
2017-09-08,63.7945222179795
2017-09-11,66.06144285754947
2017-09-12,64.366683589274
2017-09-13,62.56971154445482
2017-09-14,62.225697385012694
2017-09-15,61.871830576535864
2017-09-18,61.029206717541236
2017-09-19,60.4627745992813
2017-09-20,60.0810936401185
2017-09-21,58.966483648967646
2017-09-22,58.40112125839712
2017-09-25,57.16114159354675
2017-09-26,58.04675820639195
2017-09-27,56.86280754577101
2017-09-28,57.61782301501131
2017-09-29,53.84136853229177
2017-10-02,53.77548995563808
2017-10-03,54.82760454531244
2017-10-04,56.73455612470396
2017-10-05,56.01137889766325
2017-10-06,58.37328559810458
2017-10-09,57.388431957559874
2017-10-10,57.556691084996615
2017-10-11,57.37044962898584
2017-10-12,58.07933973754546
2017-10-13,58.13379631674772
2017-10-16,57.38160002688611
2017-10-17,57.88517220678356
2017-10-18,58.704646149277934
2017-10-19,57.94882383912891
2017-10-20,56.52813444232063
2017-10-23,56.51855974216349
2017-10-24,56.18338064904118
2017-10-25,55.51543546275886
2017-10-26,54.69719286848386
2017-10-27,53.612964499055806
2017-10-30,51.388695392215915
2017-10-31,51.18996876688783
2017-11-01,50.07405758564896
2017-11-02,51.07098501238121
2017-11-03,49.81189041902864
2017-11-06,47.711264146917536
2017-11-07,46.19991919920209
2017-11-08,44.31713523927279
2017-11-09,41.35791690743447
2017-11-10,40.63182556957906
2017-11-13,41.392022875272446
2017-11-14,42.54764355383579
2017-11-15,41.27485266772924
2017-11-16,41.67597366492277
2017-11-17,40.964997860730435
2017-11-20,41.85056413236968
2017-11-21,41.669323113822564
2017-11-22,40.877121579776485
2017-11-24,40.41490017535171
2017-11-27,41.65373119885555
2017-11-28,43.078433690271645
2017-11-29,42.498928867941224
2017-11-30,26.581733381674542
2017-12-01,25.632420504713426
2017-12-04,25.931672472933645
2017-12-05,25.78464929707234
2017-12-06,26.022638233142498
2017-12-07,25.30762422801741
2017-12-08,24.882443726790864
2017-12-11,24.6901838665938
2017-12-12,24.84616425941481
2017-12-13,25.10149429801605
2017-12-14,25.06884152477437
2017-12-15,25.654458134039924
2017-12-18,25.00796509988235
2017-12-19,24.811090047084875
2017-12-20,24.93855001849709
2017-12-21,23.973611819066193
2017-12-22,23.59692259619763
2017-12-26,22.54104445724979
2017-12-27,22.684509208157404
2017-12-28,23.22581319722303
2017-12-29,23.30342394300729
2018-01-02,23.146220903012853
2018-01-03,22.849363545457916
2018-01-04,22.805215801180754
2018-01-05,23.040384020041653
2018-01-08,22.577216162422737
2018-01-09,22.8411240544446
2018-01-10,22.203378047494873
2018-01-11,21.5281379117969
2018-01-12,22.27092637563927
2018-01-16,22.039024690323085
2018-01-17,22.476825103233963
2018-01-18,23.223366844022426
2018-01-19,23.975000614671295
2018-01-22,23.215381396026633
2018-01-23,23.244256757066726
2018-01-24,22.585989444088302
2018-01-25,22.568963547770643
2018-01-26,22.719899094759416
2018-01-29,22.778302324043793
2018-01-30,23.56787928889494
2018-01-31,22.536531426262286
2018-02-01,21.955430605682835
2018-02-02,22.327189738326247
2018-02-05,21.227108772836623
2018-02-06,21.188952758639324
2018-02-07,21.69760967565794
2018-02-08,21.648274616537797
2018-02-09,21.925880111264696
2018-02-12,21.017724399973783
2018-02-13,21.02150384552059
2018-02-14,20.18098464121751
2018-02-15,20.38738793122604
2018-02-16,20.723899603105185
2018-02-20,19.500849672873464
2018-02-21,18.821582820161776
2018-02-22,21.10919293303906
2018-02-23,20.619181218022327
2018-02-26,20.958582097222784
2018-02-27,21.14599685408024
2018-02-28,26.43315291933184
2018-03-01,24.50757331273426
2018-03-02,24.53383515823486
2018-03-05,23.825307417528727
2018-03-06,24.078607915104353
2018-03-07,24.41928805391754
2018-03-08,24.510717200538828
2018-03-09,24.972502071690318
2018-03-12,24.44363410744181
2018-03-13,24.50504289797185
2018-03-14,23.830821303355517
2018-03-15,23.600904134952774
2018-03-16,23.33093268606964
2018-03-19,23.09520834074233
2018-03-20,23.380694762725067
2018-03-21,21.77272401224654
2018-03-22,20.944123783170433
2018-03-23,19.657616534783802
2018-03-26,20.187761216572127
2018-03-27,20.21955704221084
2018-03-28,19.651123009321562
2018-03-29,19.7466762231473
2018-04-02,19.236227028173854
2018-04-03,19.187926850076533
2018-04-04,19.70288631105129
2018-04-05,19.269933859958222
2018-04-06,19.071817625412475
2018-04-09,19.072927959774695
2018-04-10,18.9305782610691
2018-04-11,18.486873992607975
2018-04-12,19.18364981061205
2018-04-13,18.930359658197123
2018-04-16,19.240340525383065
2018-04-17,19.27919695988919
2018-04-18,18.928132896285693
2018-04-19,18.519266220846593
2018-04-20,17.999732748634578
2018-04-23,17.584159982271853
2018-04-24,17.10867631569085
2018-04-25,16.71190129679908
2018-04-26,16.820828684606415
2018-04-27,16.958553692243566
2018-04-30,16.484774347356627
2018-05-01,16.685596857767855
2018-05-02,16.509145177602313
2018-05-03,17.040713700726613
2018-05-04,17.31394645803955
2018-05-07,17.291741436432023
2018-05-08,16.740201771738935
2018-05-09,16.453792674556933
2018-05-10,16.6629964170831
2018-05-11,17.034195234026768
2018-05-14,16.942735517969684
2018-05-15,16.516892518291236
2018-05-16,16.802612034498672
2018-05-17,17.089233098284144
2018-05-18,17.310656087843554
2018-05-21,16.871706530948533
2018-05-22,17.040775905967084
2018-05-23,16.984797759497418
2018-05-24,17.086281631919217
2018-05-25,17.65114731083699
2018-05-29,17.007319051924775
2018-05-30,16.711369994572188
2018-05-31,16.197156055414364
2018-06-01,16.043961828904326
2018-06-04,17.194031635637483
2018-06-05,17.40952831758544
2018-06-06,17.973997640712597
2018-06-07,17.190038739843736
2018-06-08,17.252007391671025
2018-06-11,17.33290393205395
2018-06-12,17.785638843887547
2018-06-13,17.465180735081205
2018-06-14,17.81330099605071
2018-06-15,19.179002709016835
2018-06-18,18.540573516416604
2018-06-19,18.033744157083216
2018-06-20,18.765662271485667
2018-06-21,18.829496507979123
2018-06-22,17.686428996074447
2018-06-25,17.7684743305403
2018-06-26,17.532415972619173
2018-06-27,16.662917828399657
2018-06-28,16.9264016832234
2018-06-29,17.18732594482033
2018-07-02,17.912525006587536
2018-07-03,17.68363970138096
2018-07-05,18.307089633330666
2018-07-06,18.59486326756121
2018-07-09,18.11032269952621
2018-07-10,18.252090808404464
2018-07-11,18.699277575243727
2018-07-12,18.846620341994704
2018-07-13,18.639874407909982
2018-07-16,18.887990853836097
2018-07-17,19.13087581622837
2018-07-18,18.721561362604064
2018-07-19,18.502569838196607
2018-07-20,18.17353532173758
2018-07-23,18.224742770833302
2018-07-24,17.77991317358622
2018-07-25,19.00194680233162
2018-07-26,18.516715869492195
2018-07-27,18.593491390861207
2018-07-30,17.297265025942647
2018-07-31,17.598593037018958
2018-08-01,17.753206274501807
2018-08-02,17.570666925545858
2018-08-03,18.041898001032965
2018-08-06,18.160655697591515
2018-08-07,18.87085442961805
2018-08-08,18.44463528169638
2018-08-09,18.205692510639746
2018-08-10,18.065109708112814
2018-08-13,18.297321575492333
2018-08-14,17.790182822903418
2018-08-15,18.500843228705495
2018-08-16,18.388219598523264
2018-08-17,18.74073013227466
2018-08-20,18.97505399714003
2018-08-21,18.82541802356334
2018-08-22,18.00439747848982
2018-08-23,18.152465013737334
2018-08-24,18.221553569974418
2018-08-27,18.178469524778965
2018-08-28,18.329952939376945
2018-08-29,18.17028490608591
2018-08-30,17.859592817659873
2018-08-31,17.878342146324908
2018-09-04,18.070422633719353
2018-09-05,18.73152656182606
2018-09-06,19.457750290628628
2018-09-07,19.66617232946973
2018-09-10,19.694962843703642
2018-09-11,18.92856164403923
2018-09-12,19.086775695329532
2018-09-13,19.489588017695958
2018-09-14,19.380583810758814
2018-09-17,19.159980978724214
2018-09-18,18.514951807305344
2018-09-19,18.28000459889695
2018-09-20,19.991462791276042
2018-09-21,19.85553055451039
2018-09-24,18.465048291896107
2018-09-25,17.92944096802665
2018-09-26,17.84904589325724
2018-09-27,17.775449325425328
2018-09-28,18.260655141837077
2018-10-01,17.358572030354942
2018-10-02,17.24743584659413
2018-10-03,16.87525867243742
2018-10-04,17.25013267400195
2018-10-05,17.17584273380387
2018-10-08,17.72375298883534
2018-10-09,17.8230015856684
2018-10-10,18.007270348287
2018-10-11,18.12117704058048
2018-10-12,18.11490849885945
2018-10-15,17.47239545495123
2018-10-16,17.926627095579843
2018-10-17,18.464516563182038
2018-10-18,18.505468046052094
2018-10-19,18.230260412983238
2018-10-22,18.476933684245246
2018-10-23,19.10415882072217
2018-10-24,18.857478145389134
2018-10-25,19.26310091171167
2018-10-26,18.944429542924137
2018-10-29,19.679461473813966
2018-10-30,19.32428497905791
2018-10-31,22.745634393839897
2018-11-01,23.46454174483377
2018-11-02,24.597044449145102
2018-11-05,24.49840981085521
2018-11-06,24.51053116117328
2018-11-07,24.460782779515274
2018-11-08,25.419138049880846
2018-11-09,24.510792421473543
2018-11-12,24.846479691824694
2018-11-13,25.942454094598837
2018-11-14,25.7057015320912
2018-11-15,25.277939321316293
2018-11-16,25.001924616785764
2018-11-19,24.740520046038665
2018-11-20,25.546683059434663
2018-11-21,24.491866019220872
2018-11-23,25.346554977575472
2018-11-26,25.515826394380408
2018-11-27,25.922669118486457
2018-11-28,26.390923089755944
2018-11-29,25.53387914592163
2018-11-30,26.950912662851273
2018-12-03,25.293835517898536
2018-12-04,24.65367950201695
2018-12-06,25.517436460350886
2018-12-07,23.626531587589813
2018-12-10,24.42183673917616
2018-12-11,24.21637359398465
2018-12-12,23.77568587946176
2018-12-13,23.670351123224954
2018-12-14,23.624823172715125
2018-12-17,22.94595808540233
2018-12-18,24.985369159677496
2018-12-19,24.75958117761649
2018-12-20,26.08075415936702
2018-12-21,25.41886828762407
2018-12-24,26.339429678447434
2018-12-26,25.596903981135814
2018-12-27,25.47933355178711
2018-12-28,25.709726629983184
2018-12-31,28.7938360525846
2019-01-02,27.58586466997871
2019-01-03,26.09211188456171
2019-01-04,25.568925586211453
2019-01-07,25.422838759752075
2019-01-08,25.213504149131953
2019-01-09,25.27835629143903
2019-01-10,25.53876574217169
2019-01-11,25.71361910311488
2019-01-14,25.282362653607365
2019-01-15,25.4411805248236
2019-01-16,25.57774246886837
2019-01-17,25.26828119680535
2019-01-18,25.867217900035687
2019-01-22,25.977283873866774
2019-01-23,26.06312579579037
2019-01-24,25.546815058105384
2019-01-25,25.3994726679518
2019-01-28,24.846330969802008
2019-01-29,25.971214338048032
2019-01-30,26.043161320507885
2019-01-31,27.72011856153629
2019-02-01,27.839077085797605
2019-02-04,28.303981085282985
2019-02-05,30.311753677238148
2019-02-06,29.68686425105442
2019-02-07,30.746878309224773
2019-02-08,32.89417149536961
2019-02-11,32.304744915188486
2019-02-12,32.02930130938582
2019-02-13,31.052590000501514
2019-02-14,31.24044490388377
2019-02-15,30.010368307996355
2019-02-19,30.82746040387274
2019-02-20,30.709742803163266
2019-02-21,31.559435011369253
2019-02-22,31.3883476889615
2019-02-25,31.47675920782655
2019-02-26,30.995982535669945
2019-02-27,30.422035159094595
2019-02-28,29.24894073136512
2019-03-01,29.64925913009419
2019-03-04,29.11074044493795
2019-03-05,29.724170396603277
2019-03-06,30.130586806072277
2019-03-07,30.479710278181713
2019-03-08,31.684454843713084
2019-03-11,31.686012068350383
2019-03-12,30.956392296697903
2019-03-13,30.35662994684139
2019-03-14,30.52338926603457
2019-03-15,31.030274225650967
2019-03-18,30.66552182519201
2019-03-19,31.8816351382384
2019-03-20,30.651576008295685
2019-03-21,31.070098293019484
2019-03-22,32.37314131304458
2019-03-25,32.903447558052264
2019-03-26,31.82721267948461
2019-03-27,31.739856635272847
2019-03-28,31.250153656214973
2019-03-29,31.069408385259077
2019-04-01,30.25478520373326
2019-04-02,31.56969684364834
2019-04-03,32.15225851331757
2019-04-04,31.530680479530123
2019-04-05,30.053547272634965
2019-04-08,31.214381131071438
2019-04-09,30.92383591361864
2019-04-10,30.305214177221952
2019-04-11,30.52832519556366
2019-04-12,28.861868905106846
2019-04-15,29.036754683226253
2019-04-16,28.67359136929079
2019-04-17,27.8031818481186
2019-04-18,27.5157548866017
2019-04-22,26.94706418008536
2019-04-23,27.69176914717199
2019-04-24,28.957728577750533
2019-04-25,29.462105258513883
2019-04-26,30.093884908545594
2019-04-29,30.420280994440496
2019-04-30,33.32288640792815
2019-05-01,34.13505949282487
2019-05-02,35.86340228123359
2019-05-03,36.18201211614915
2019-05-06,35.6443746938054
2019-05-07,34.926925130357795
2019-05-08,33.87962273442378
2019-05-09,32.9645173430672
2019-05-10,33.23697530613471
2019-05-13,32.12921826422227
2019-05-14,31.780007383707602
2019-05-15,32.46683705722817
2019-05-16,32.40617752924733
2019-05-17,32.73158374320862
2019-05-20,32.20554205726415
2019-05-21,31.186284917080638
2019-05-22,31.963687418088067
2019-05-23,34.01171097680861
2019-05-24,34.36922777256785
2019-05-28,34.67565412501288
2019-05-29,34.96895218038341
2019-05-30,36.0986935805808
2019-05-31,38.09538575622727
2019-06-03,37.381526320315224
2019-06-04,32.774676498501805
2019-06-05,34.70123299458827
2019-06-06,34.015913724268536
2019-06-07,34.57331361162331
2019-06-10,34.7687967422597
2019-06-11,35.0375537413599
2019-06-12,36.74917922963873
2019-06-13,36.35498766736175
2019-06-14,36.92019943414003
2019-06-17,35.91185469300627
2019-06-18,34.80385338945483
2019-06-19,35.43713944257528
2019-06-20,34.67080139671438
2019-06-21,35.19718592613232
2019-06-24,35.80090439424327
2019-06-25,36.08627336871885
2019-06-26,33.494360731670746
2019-06-27,34.427639313301874
2019-06-28,37.2307299553548
2019-07-01,37.407291367603015
2019-07-02,38.674490278163034
2019-07-03,39.86137886476112
2019-07-05,39.02893648454192
2019-07-08,38.13771615947482
2019-07-09,37.484033643051504
2019-07-10,36.39327068251549
2019-07-11,38.086424737649416
2019-07-12,38.06292942495435
2019-07-15,40.48560520098514
2019-07-16,41.77599280714092
2019-07-17,42.63923605201087
2019-07-18,42.1055910567224
2019-07-19,42.193289253662414
2019-07-22,42.52457517885837
2019-07-23,42.28847398260371
2019-07-24,42.778863995589056
2019-07-25,42.64285088558292
2019-07-26,44.26616110868012
2019-07-29,44.77880029321602
2019-07-30,42.223229834273134
2019-07-31,41.54917820906441
2019-08-01,44.57525941198399
2019-08-02,44.40039931349645
2019-08-05,44.694491049255035
2019-08-06,45.59294464911823
2019-08-07,46.68099795184324
2019-08-08,46.43507558021238
2019-08-09,46.44011471656758
2019-08-12,48.380874699469864
2019-08-13,48.23028421715878
2019-08-14,48.80955683017772
2019-08-15,49.15902754774389
2019-08-16,48.224772582240504
2019-08-19,46.29549901712579
2019-08-20,46.592822007253616
2019-08-21,46.8573866724066
2019-08-22,48.060903302939344
2019-08-23,48.25823286185706
2019-08-26,49.84216891889003
2019-08-27,48.300813970976414
2019-08-28,46.91633762630572
2019-08-29,46.91387600147924
2019-08-30,51.43767759671355
2019-09-03,53.102336308126205
2019-09-04,51.52919326985192
2019-09-05,51.39528971831518
2019-09-06,51.427111965533314
2019-09-09,48.73803908213078
2019-09-10,48.20113084202445
2019-09-11,47.70218205775436
2019-09-12,49.97453186432495
2019-09-13,49.34530847669116
2019-09-16,38.922509231281715
2019-09-17,44.8991570002327
2019-09-18,44.918334223454316
2019-09-19,45.80181562476218
2019-09-20,44.88785687102475
2019-09-23,44.796266504233095
2019-09-24,47.469718144164304
2019-09-25,48.184645256024815
2019-09-26,49.53021863428254
2019-09-27,49.37197919151386
2019-09-30,56.66776430228192
2019-10-01,56.4651873155928
2019-10-02,56.3400643696698
2019-10-03,55.97562515517301
2019-10-04,59.46864939419092
2019-10-07,60.17879766666972
2019-10-08,61.55037930704546
2019-10-09,60.845193318975085
2019-10-10,64.46606426570915
2019-10-11,66.16684085020877
2019-10-14,65.25192914204987
2019-10-15,66.7861541802998
2019-10-16,65.65308864925804
2019-10-17,65.64131144613619
2019-10-18,68.2420414211668
2019-10-21,67.72464455527177
2019-10-22,66.33657479558683
2019-10-23,65.43448405603743
2019-10-24,70.02812931348471
2019-10-25,68.06299304071389
2019-10-28,71.6571144403857
2019-10-29,70.60040543161094
2019-10-30,71.34522906964727
2019-10-31,66.76725911621372
2019-11-01,65.5554254794444
2019-11-04,63.25183695042533
2019-11-05,62.03071381091096
2019-11-06,61.93381540385924
2019-11-07,57.092798274325254
2019-11-08,58.20699775939649
2019-11-11,60.819367789456656
2019-11-12,63.44604335666917
2019-11-13,65.58002364843396
2019-11-14,66.03627729373945
2019-11-15,64.11307674491573
2019-11-18,66.3801385268743
2019-11-19,69.74329124206261
2019-11-20,67.99749578286517
2019-11-21,65.34863269354037
2019-11-22,66.19562677872825
2019-11-25,65.92340614479284
2019-11-26,66.04824117628173
2019-11-27,66.5757604694995
2019-11-29,64.97925211662188
2019-12-02,62.433838782476975
2019-12-03,61.49063695187161
2019-12-04,63.36337911690763
2019-12-05,64.72563137064373
2019-12-06,62.68472940390388
2019-12-09,63.718640668771044
2019-12-10,63.93750585306174
2019-12-11,63.9467678533157
2019-12-12,62.559257851341435
2019-12-13,64.35738060993017
2019-12-16,66.79645824670902
2019-12-17,68.31029127960886
2019-12-18,67.75466835984486
2019-12-19,70.92106080841181
2019-12-20,75.21935433911922
2019-12-23,77.16941848098261
2019-12-24,80.24419987029512
2019-12-26,74.92507862236829
2019-12-27,74.43070745415059
2019-12-30,73.85067965476465
2019-12-31,70.16480413454967
2020-01-02,70.58471044344955
2020-01-03,69.81345784930843
2020-01-06,65.04596101977242
2020-01-07,64.41471880776027
2020-01-08,66.93539182254975
2020-01-09,67.86331360004203
2020-01-10,68.4633299176606
2020-01-13,69.40074690272499
2020-01-14,68.24979218747738
2020-01-15,67.70261451599374
2020-01-16,70.71532877540416
2020-01-17,71.8685177474066
2020-01-21,72.7237401807514
2020-01-22,76.98416754792211
2020-01-23,76.37165389155987
2020-01-24,77.39371443200203
2020-01-27,76.14841189377884
2020-01-28,77.29384429759844
2020-01-29,78.80085110699763
2020-01-30,78.66869549508375
2020-01-31,77.81615910788777
2020-02-03,80.61651983879219
2020-02-04,82.37306121426249
2020-02-05,77.59065246134118
2020-02-06,81.34898525263372
2020-02-07,82.82610976682295
2020-02-10,87.96650606180285
2020-02-11,87.82125696038472
2020-02-12,85.10069775249772
2020-02-13,83.54432364592365
2020-02-14,85.88880681596737
2020-02-18,84.1888910412536
2020-02-19,85.09567822220967
2020-02-20,85.46685770266951
2020-02-21,86.18771484433405
2020-02-24,86.8644088762106
2020-02-25,87.77680134148683
2020-02-26,89.80549518984795
2020-02-27,102.10752829172665
2020-02-28,93.8457099139278
